,id,Kitap Adý,brand,category,list,position,Fiyat,dimension4,Yayýnevi,Yazarýn Adý,dimension18,dimension19,dimension21,dimension22
427,0001950220002,Kar Tanesi,,/kitap/kar-tanesi/beyza-alkoc/edebiyat/roman/romantik/urunno=0001950220002,,23,78.0,1371801,Ýndigo Kitap,Beyza Alkoç,1,Ciltli,8,Türkçe
428,0002025852001,Benim Küçük Sýrrým - 3,,/kitap/benim-kucuk-sirrim-3/dilara-keskin/edebiyat/roman/turkiye-roman/urunno=0002025852001,,24,79.2,1518913,Ephesus Yayýnlarý,Dilara Keskin,1,Ýnce Kapak,0,Türkçe
429,0000000624702,Kafamda Bir Tuhaflýk,,/kitap/kafamda-bir-tuhaflik/edebiyat/roman/turkiye-roman/urunno=0000000624702,,25,69.0,298722,Yapý Kredi Yayýnlarý,Orhan Pamuk,1,Ýnce Kapak,7,Türkçe
430,0001769139001,Küçük Þeyler,,/kitap/kucuk-seyler/edebiyat/roman/turk-klasik/urunno=0001769139001,,26,13.2,975990,Ýþ Bankasý Kültür Yayýnlarý,Samipaþazade Sezai,1,Ýnce Kapak,6,
431,0001975703001,Güzel Dünya Neredesin?,,/kitap/guzel-dunya-neredesin/sally-rooney/edebiyat/roman/dunya-roman/urunno=0001975703001,,27,78.2,1419956,Can Yayýnlarý,Sally Rooney,1,Ýnce Kapak,10,Türkçe
432,0001846446001,Sis ve Gece,,/kitap/sis-ve-gece/ahmet-umit/edebiyat/roman/polisiye/urunno=0001846446001,,28,51.0,1166552,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,8,Türkçe
433,0001904377001,Totem ve Tabu - Hasan Ali Yücel Klasikler,,/kitap/totem-ve-tabu-hasan-ali-yucel-klasikler/edebiyat/roman/dunya-klasik/urunno=0001904377001,,29,24.0,1281304,Ýþ Bankasý Kültür Yayýnlarý,Sigmund Freud,1,Ýnce Kapak,0,Türkçe
434,0002002169001,Sobe,,/kitap/sobe/edebiyat/roman/polisiye/urunno=0002002169001,,30,74.9,1471324,Martý Yayýnlarý,N.G Kabal,1,Ýnce Kapak,8,Türkçe
435,0001860148001,Tembellik Hakký-Hasan Ali Yücel Klasikler,,/kitap/tembellik-hakki-hasan-ali-yucel-klasikler/edebiyat/roman/dunya-klasik/urunno=0001860148001,,31,9.6,1193700,Ýþ Bankasý Kültür Yayýnlarý,Paul Lafargue,1,Ýnce Kapak,3,Türkçe
436,0002009321001,Miras Oyunlarý,,/kitap/miras-oyunlari/edebiyat/roman/dunya-roman/urunno=0002009321001,,32,88.7,1486107,Epsilon Yayýnevi,Jennifer Lynn Barnes,1,Ýnce Kapak,0,Türkçe
437,0001959814001,Ne Yaptýðýný Biliyorum,,/kitap/ne-yaptigini-biliyorum/alice-feeney/edebiyat/roman/polisiye/urunno=0001959814001,,33,60.0,1390853,Yabancý,Alice Feeney,1,Ýnce Kapak,10,Türkçe
438,0001841647001,Bu Kitabý Sakýn Okuma!,,/kitap/bu-kitabi-sakin-okuma/edebiyat/deneme-yazin/urunno=0001841647001,,34,43.0,1157833,Hayykitap,Mehmet Yýldýz,1,Ýnce Kapak,7,Türkçe
439,0001932731001,Kendine Ait Bir Oda,,/kitap/kendine-ait-bir-oda/edebiyat/roman/dunya-roman/urunno=0001932731001,,35,21.1,1336953,Can Yayýnlarý,Virginia Woolf,1,Ýnce Kapak,0,Türkçe
440,0001902251001,Arayýþ - Mehmet'in Hikayesi,,/kitap/arayis-mehmetin-hikayesi/edebiyat/roman/turkiye-roman/urunno=0001902251001,,36,52.5,1276945,Timaþ Yayýnlarý,Mehmet Yýldýz,1,Ýnce Kapak,8,Türkçe
441,0000000067955,Huzur Sokaðý,,/kitap/huzur-sokagi/edebiyat/roman/turkiye-roman/urunno=0000000067955,,37,87.5,423765,Timaþ Yayýnlarý,Þule Yüksel Þenler,1,Ýnce Kapak,5,Türkçe
442,0001788063001,Genç Werther'in Acýlarý,,/kitap/genc-wertherin-acilari/edebiyat/roman/dunya-klasik/urunno=0001788063001,,38,21.8,1006828,Can Yayýnlarý,Johann Wolfgang Von Goethe,1,Ýnce Kapak,8,
443,0000000662978,Dune,,/kitap/dune/edebiyat/roman/bilim-kurgu/urunno=0000000662978,,39,108.0,505799,Ýthaki Yayýnlarý,Frank Herbert,1,Ýnce Kapak,8,Türkçe
444,0000000057163,Yüzüklerin Efendisi - I - Yüzük Kardeþliði,,/kitap/yuzuklerin-efendisi-ý-yuzuk-kardesligi/edebiyat/roman/fantastik/urunno=0000000057163,,40,137.3,365531,Metis Yayýnlarý,J. R. R. Tolkien,1,Ýnce Kapak,9,Türkçe
445,0000000720708,Karantina,,/kitap/karantina/edebiyat/roman/turkiye-roman/urunno=0000000720708,,41,78.0,600084,Ýndigo Kitap,Beyza Alkoç,1,Ciltli,8,Türkçe
446,0002002233001,Çeyiz,,/kitap/ceyiz/hatice-kubra-tongar/edebiyat/turk-oyku/urunno=0002002233001,,42,51.0,1471454,Hayykitap,Hatice Kübra Tongar,1,Ýnce Kapak,4,Türkçe
447,0002023919001,Kayýp Ruhlar Duraðý,,/kitap/kayip-ruhlar-duragi/edebiyat/roman/dunya-roman/urunno=0002023919001,,43,68.3,1515145,Arkadya Yayýnlarý,Ellen Marie Wiseman,1,Ýnce Kapak,0,Türkçe
448,0000000068234,Mülksüzler,,/kitap/mulksuzler/edebiyat/roman/bilim-kurgu/urunno=0000000068234,,44,94.9,441970,Metis Yayýnlarý,Ursula K. Le Guin,1,Ýnce Kapak,8,
449,0000000147916,Bir Ada Hikayesi 3 - Tanyeri Horozlarý,,/kitap/bir-ada-hikayesi-3-tanyeri-horozlari/edebiyat/roman/turkiye-roman/urunno=0000000147916,,45,75.0,377041,Yapý Kredi Yayýnlarý,Yaþar Kemal,1,Ýnce Kapak,8,Türkçe
